[2025-12-11 18:36:01] [INFO    ] discord.client: logging in using static token
[2025-12-11 18:36:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'MaddenBot', 'primary_guild': None, 'mfa_enabled': False, 'id': '1403879438764081393', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '4072', 'clan': None, 'bot': True, 'avatar': '5c7f64806a25dac0c5ea399a24a1a8f3'}, 'session_type': 'normal', 'session_id': '0bfb9322c9824cb4b50735c641c183f2', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1304262812377419927'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['oregon', 'santa-clara', 'us-west', 'seattle', 'us-south'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1403879438764081393', 'flags': 565248}, '_trace': ['["gateway-prd-arm-us-east1-c-8h12",{"micros":161249,"calls":["id_created",{"micros":467,"calls":[]},"session_lookup_time",{"micros":315,"calls":[]},"session_lookup_finished",{"micros":10,"calls":[]},"discord-sessions-prd-2-164",{"micros":159397,"calls":["start_session",{"micros":129285,"calls":["discord-api-rpc-68c6fd576f-kzb4m",{"micros":59333,"calls":["get_user",{"micros":11831},"get_guilds",{"micros":5666},"send_scheduled_deletion_message",{"micros":18},"guild_join_requests",{"micros":11},"authorized_ip_coro",{"micros":14},"pending_payments",{"micros":594},"apex_experiments",{"micros":61280},"user_activities",{"micros":5},"played_application_ids",{"micros":2},"linked_users",{"micros":2}]}]},"starting_guild_connect",{"micros":33,"calls":[]},"presence_started",{"micros":1009,"calls":[]},"guilds_started",{"micros":64,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":28984,"calls":[]},"connect_finished",{"micros":28992,"calls":[]},"build_ready",{"micros":11,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-12-11 18:36:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-11 18:36:02] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 0bfb9322c9824cb4b50735c641c183f2).
[2025-12-11 18:36:02] [DEBUG   ] discord.client: Dispatching event connect
[2025-12-11 18:36:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBER_UPDATE', 's': 2, 'op': 0, 'd': {'user': {'username': 'MaddenBot', 'public_flags': 0, 'primary_guild': None, 'id': '1403879438764081393', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '4072', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '5c7f64806a25dac0c5ea399a24a1a8f3'}, 'roles': ['1403883391350210562'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-09T23:31:23.421000+00:00', 'guild_id': '1304262812377419927', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}}
[2025-12-11 18:36:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-11 18:36:02] [DEBUG   ] discord.state: GUILD_MEMBER_UPDATE referencing an unknown member ID: 1403879438764081393. Discarding.
[2025-12-11 18:36:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 3, 'op': 0, 'd': {'members': [{'user': {'username': 'MaddenBot', 'public_flags': 0, 'primary_guild': None, 'id': '1403879438764081393', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '4072', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '5c7f64806a25dac0c5ea399a24a1a8f3'}, 'roles': ['1403883391350210562'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-09T23:31:23.421000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'lazy': True, 'splash': None, 'premium_progress_bar_enabled': False, 'premium_subscription_count': 0, 'system_channel_flags': 0, 'rules_channel_id': None, 'region': 'deprecated', 'profile': None, 'incidents_data': None, 'roles': [{'version': 1755043422609, 'unicode_emoji': None, 'tags': {}, 'position': 10, 'permissions': '0', 'name': 'New York Giants', 'mentionable': False, 'managed': False, 'id': '1404278064229384354', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422589, 'unicode_emoji': None, 'tags': {}, 'position': 3, 'permissions': '0', 'name': 'Tennessee Titans', 'mentionable': False, 'managed': False, 'id': '1404278073435750532', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422592, 'unicode_emoji': None, 'tags': {}, 'position': 4, 'permissions': '0', 'name': 'Tampa Bay Buccaneers', 'mentionable': False, 'managed': False, 'id': '1404278071934324738', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422635, 'unicode_emoji': None, 'tags': {}, 'position': 20, 'permissions': '0', 'name': 'Indianapolis Colts', 'mentionable': False, 'managed': False, 'id': '1404278054251135026', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422642, 'unicode_emoji': None, 'tags': {}, 'position': 22, 'permissions': '0', 'name': 'Green Bay Packers', 'mentionable': False, 'managed': False, 'id': '1404278051730362561', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422667, 'unicode_emoji': None, 'tags': {}, 'position': 28, 'permissions': '0', 'name': 'Chicago Bears', 'mentionable': False, 'managed': False, 'id': '1404278042712473724', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422657, 'unicode_emoji': None, 'tags': {}, 'position': 26, 'permissions': '0', 'name': 'Cleveland Browns', 'mentionable': False, 'managed': False, 'id': '1404278046768369825', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422677, 'unicode_emoji': None, 'tags': {}, 'position': 30, 'permissions': '0', 'name': 'Buffalo Bills', 'mentionable': False, 'managed': False, 'id': '1404278040393023579', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422650, 'unicode_emoji': None, 'tags': {}, 'position': 24, 'permissions': '0', 'name': 'Denver Broncos', 'mentionable': False, 'managed': False, 'id': '1404278049398329345', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422633, 'unicode_emoji': None, 'tags': {}, 'position': 19, 'permissions': '0', 'name': 'Jacksonville Jaguars', 'mentionable': False, 'managed': False, 'id': '1404278054934810625', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422595, 'unicode_emoji': None, 'tags': {}, 'position': 5, 'permissions': '0', 'name': 'Seattle Seahawks', 'mentionable': False, 'managed': False, 'id': '1404278071074226327', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422680, 'unicode_emoji': None, 'tags': {}, 'position': 31, 'permissions': '0', 'name': 'Atlanta Falcons', 'mentionable': False, 'managed': False, 'id': '1404278039541579850', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422639, 'unicode_emoji': None, 'tags': {}, 'position': 21, 'permissions': '0', 'name': 'Houston Texans', 'mentionable': False, 'managed': False, 'id': '1404278053420531752', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422584, 'unicode_emoji': None, 'tags': {}, 'position': 2, 'permissions': '0', 'name': 'Washington Commanders', 'mentionable': False, 'managed': False, 'id': '1404278075516125348', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422687, 'unicode_emoji': None, 'tags': {}, 'position': 33, 'permissions': '0', 'name': 'Baltimore Ravens', 'mentionable': False, 'managed': False, 'id': '1404276563800887326', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755472577304, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'Wait List', 'mentionable': False, 'managed': False, 'id': '1406778693862293694', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422620, 'unicode_emoji': None, 'tags': {}, 'position': 14, 'permissions': '0', 'name': 'Miami Dolphins', 'mentionable': False, 'managed': False, 'id': '1404278059913183244', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422662, 'unicode_emoji': None, 'tags': {}, 'position': 27, 'permissions': '0', 'name': 'Cincinnati Bengals', 'mentionable': False, 'managed': False, 'id': '1404278043610054666', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422625, 'unicode_emoji': None, 'tags': {}, 'position': 16, 'permissions': '0', 'name': 'Los Angeles Chargers', 'mentionable': False, 'managed': False, 'id': '1404278057866629140', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422630, 'unicode_emoji': None, 'tags': {}, 'position': 18, 'permissions': '0', 'name': 'Kansas City Chiefs', 'mentionable': False, 'managed': False, 'id': '1404278055857422459', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422683, 'unicode_emoji': None, 'tags': {}, 'position': 32, 'permissions': '0', 'name': 'Arizona Cardinals', 'mentionable': False, 'managed': False, 'id': '1404278038698524682', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1731030886566, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1304262812377419927', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422604, 'unicode_emoji': None, 'tags': {}, 'position': 8, 'permissions': '0', 'name': 'Philadelphia Eagles', 'mentionable': False, 'managed': False, 'id': '1404278067286900747', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422673, 'unicode_emoji': None, 'tags': {}, 'position': 29, 'permissions': '0', 'name': 'Carolina Panthers', 'mentionable': False, 'managed': False, 'id': '1404278041559171204', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422627, 'unicode_emoji': None, 'tags': {}, 'position': 17, 'permissions': '0', 'name': 'Las Vegas Raiders', 'mentionable': False, 'managed': False, 'id': '1404278056750940331', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422653, 'unicode_emoji': None, 'tags': {}, 'position': 25, 'permissions': '0', 'name': 'Dallas Cowboys', 'mentionable': False, 'managed': False, 'id': '1404278048026787842', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422615, 'unicode_emoji': None, 'tags': {}, 'position': 12, 'permissions': '0', 'name': 'New England Patriots', 'mentionable': False, 'managed': False, 'id': '1404278062526369852', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422617, 'unicode_emoji': None, 'tags': {}, 'position': 13, 'permissions': '0', 'name': 'Minnesota Vikings', 'mentionable': False, 'managed': False, 'id': '1404278060903039047', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422602, 'unicode_emoji': None, 'tags': {}, 'position': 7, 'permissions': '0', 'name': 'Pittsburgh Steelers', 'mentionable': False, 'managed': False, 'id': '1404278068822020236', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422693, 'unicode_emoji': None, 'tags': {'bot_id': '1403879438764081393'}, 'position': 34, 'permissions': '2108859006582783', 'name': 'madden_bots', 'mentionable': False, 'managed': True, 'id': '1403883391350210562', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043443689, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'Commissioner', 'mentionable': False, 'managed': False, 'id': '1404978592131190844', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 10181046}, 'color': 10181046}, {'version': 1755043422599, 'unicode_emoji': None, 'tags': {}, 'position': 6, 'permissions': '0', 'name': 'San Francisco 49ers', 'mentionable': False, 'managed': False, 'id': '1404278069652488192', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422647, 'unicode_emoji': None, 'tags': {}, 'position': 23, 'permissions': '0', 'name': 'Detroit Lions', 'mentionable': False, 'managed': False, 'id': '1404278050559885435', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422612, 'unicode_emoji': None, 'tags': {}, 'position': 11, 'permissions': '0', 'name': 'New Orleans Saints', 'mentionable': False, 'managed': False, 'id': '1404278063679803462', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422607, 'unicode_emoji': None, 'tags': {}, 'position': 9, 'permissions': '0', 'name': 'New York Jets', 'mentionable': False, 'managed': False, 'id': '1404278065705652319', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755043422623, 'unicode_emoji': None, 'tags': {}, 'position': 15, 'permissions': '0', 'name': 'Los Angeles Rams', 'mentionable': False, 'managed': False, 'id': '1404278058579394635', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'discovery_splash': None, 'preferred_locale': 'en-US', 'presences': [], 'latest_onboarding_question_id': None, 'default_message_notifications': 0, 'features': [], 'owner_id': '744763665907187852', 'id': '1304262812377419927', 'home_header': None, 'member_count': 2, 'name': "toasterfan's server", 'max_video_channel_users': 25, 'soundboard_sounds': [], 'afk_timeout': 300, 'stickers': [], 'large': False, 'application_id': None, 'premium_tier': 0, 'emojis': [{'version': 1754863525666, 'roles': [], 'require_colons': True, 'name': 'arizona_cardinals', 'managed': False, 'id': '1404224145620996186', 'available': True, 'animated': False}, {'version': 1754866812662, 'roles': [], 'require_colons': True, 'name': 'atlanta_falcons', 'managed': False, 'id': '1404237891223294073', 'available': True, 'animated': False}, {'version': 1754869934072, 'roles': [], 'require_colons': True, 'name': 'baltimore_ravens', 'managed': False, 'id': '1404251024750809089', 'available': True, 'animated': False}, {'version': 1754870476200, 'roles': [], 'require_colons': True, 'name': 'buffalo_bills', 'managed': False, 'id': '1404253298621546547', 'available': True, 'animated': False}, {'version': 1754871377020, 'roles': [], 'require_colons': True, 'name': 'carolina_panthers', 'managed': False, 'id': '1404257076523302973', 'available': True, 'animated': False}, {'version': 1754871381588, 'roles': [], 'require_colons': True, 'name': 'houston_texans', 'managed': False, 'id': '1404257095687077889', 'available': True, 'animated': False}, {'version': 1754871381985, 'roles': [], 'require_colons': True, 'name': 'indianapolis_colts', 'managed': False, 'id': '1404257097755131945', 'available': True, 'animated': False}, {'version': 1754871382370, 'roles': [], 'require_colons': True, 'name': 'jacksonville_jaguars', 'managed': False, 'id': '1404257099088920577', 'available': True, 'animated': False}, {'version': 1754871382781, 'roles': [], 'require_colons': True, 'name': 'kansas_city_chiefs', 'managed': False, 'id': '1404257100795875349', 'available': True, 'animated': False}, {'version': 1754871383246, 'roles': [], 'require_colons': True, 'name': 'las_vegas_raiders', 'managed': False, 'id': '1404257103048085586', 'available': True, 'animated': False}, {'version': 1754871383681, 'roles': [], 'require_colons': True, 'name': 'los_angeles_chargers', 'managed': False, 'id': '1404257104369287210', 'available': True, 'animated': False}, {'version': 1754871384286, 'roles': [], 'require_colons': True, 'name': 'los_angeles_rams', 'managed': False, 'id': '1404257107418808352', 'available': True, 'animated': False}, {'version': 1754871384705, 'roles': [], 'require_colons': True, 'name': 'miami_dolphins', 'managed': False, 'id': '1404257109150929017', 'available': True, 'animated': False}, {'version': 1754871385245, 'roles': [], 'require_colons': True, 'name': 'minnesota_vikings', 'managed': False, 'id': '1404257111382167693', 'available': True, 'animated': False}, {'version': 1754871385713, 'roles': [], 'require_colons': True, 'name': 'new_england_patriots', 'managed': False, 'id': '1404257113038917743', 'available': True, 'animated': False}, {'version': 1754871386138, 'roles': [], 'require_colons': True, 'name': 'new_orleans_saints', 'managed': False, 'id': '1404257115190595694', 'available': True, 'animated': False}, {'version': 1754871386551, 'roles': [], 'require_colons': True, 'name': 'new_york_giants', 'managed': False, 'id': '1404257116952203296', 'available': True, 'animated': False}, {'version': 1754871386901, 'roles': [], 'require_colons': True, 'name': 'new_york_jets', 'managed': False, 'id': '1404257118399365220', 'available': True, 'animated': False}, {'version': 1754871387323, 'roles': [], 'require_colons': True, 'name': 'philadelphia_eagles', 'managed': False, 'id': '1404257120156782612', 'available': True, 'animated': False}, {'version': 1754871387729, 'roles': [], 'require_colons': True, 'name': 'pittsburgh_steelers', 'managed': False, 'id': '1404257121884962816', 'available': True, 'animated': False}, {'version': 1754871388037, 'roles': [], 'require_colons': True, 'name': 'san_francisco_49ers', 'managed': False, 'id': '1404257123147452476', 'available': True, 'animated': False}, {'version': 1754872187536, 'roles': [], 'require_colons': True, 'name': 'seattle_seahawks', 'managed': False, 'id': '1404260476098973729', 'available': True, 'animated': False}, {'version': 1754872188525, 'roles': [], 'require_colons': True, 'name': 'tampa_bay_buccaneers', 'managed': False, 'id': '1404260480574423082', 'available': True, 'animated': False}, {'version': 1754872189504, 'roles': [], 'require_colons': True, 'name': 'tennessee_titans', 'managed': False, 'id': '1404260484684714095', 'available': True, 'animated': False}, {'version': 1754872190685, 'roles': [], 'require_colons': True, 'name': 'washington_commanders', 'managed': False, 'id': '1404260489596506223', 'available': True, 'animated': False}, {'version': 1754872300064, 'roles': [], 'require_colons': True, 'name': 'chicago_bears', 'managed': False, 'id': '1404260948344311828', 'available': True, 'animated': False}, {'version': 1754872303178, 'roles': [], 'require_colons': True, 'name': 'cincinnati_bengals', 'managed': False, 'id': '1404260961195659296', 'available': True, 'animated': False}, {'version': 1754872642972, 'roles': [], 'require_colons': True, 'name': 'cleveland_browns', 'managed': False, 'id': '1404262386722017420', 'available': True, 'animated': False}, {'version': 1754872643355, 'roles': [], 'require_colons': True, 'name': 'dallas_cowboys', 'managed': False, 'id': '1404262388307333130', 'available': True, 'animated': False}, {'version': 1754874424955, 'roles': [], 'require_colons': True, 'name': 'denver_broncos', 'managed': False, 'id': '1404269860925735012', 'available': True, 'animated': False}, {'version': 1754874425207, 'roles': [], 'require_colons': True, 'name': 'detroit_lions', 'managed': False, 'id': '1404269861969989794', 'available': True, 'animated': False}, {'version': 1754874425564, 'roles': [], 'require_colons': True, 'name': 'green_bay_packers', 'managed': False, 'id': '1404269863433932830', 'available': True, 'animated': False}], 'nsfw': False, 'safety_alerts_channel_id': None, 'threads': [], 'icon': None, 'vanity_url_code': None, 'description': None, 'banner': None, 'application_command_counts': {}, 'joined_at': '2025-08-09T23:31:23.421000+00:00', 'activity_instances': [], 'voice_states': [], 'afk_channel_id': None, 'max_stage_video_channel_users': 50, 'moderator_reporting': None, 'unavailable': False, 'guild_scheduled_events': [], 'verification_level': 0, 'system_channel_id': '1304262812377419930', 'premium_features': None, 'owner_configured_content_level': 0, 'inventory_settings': None, 'explicit_content_filter': 0, 'version': 1754874425573, 'stage_instances': [], 'mfa_level': 0, 'max_members': 25000000, 'embedded_activities': [], 'channels': [{'version': 1754793848942, 'type': 4, 'position': 1, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1304262812377419928', 'flags': 0}, {'version': 1754793848954, 'type': 4, 'position': 2, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1304262812377419929', 'flags': 0}, {'version': 1754793848994, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '1304262812377419928', 'name': 'general', 'last_message_id': '1406822415677395155', 'id': '1304262812377419930', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1731030886589, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1304262812377419929', 'name': 'General', 'last_message_id': None, 'id': '1304262812377419931', 'icon_emoji': {'name': '🎙️', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1754793848934, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Private Channels', 'id': '1403931886585254011', 'flags': 0}, {'version': 1754859673159, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 5, 'permission_overwrites': [], 'name': 'bot-information', 'last_message_id': None, 'id': '1404207987249381470', 'flags': 0}, {'version': 1754861134833, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 7, 'permission_overwrites': [], 'name': 'rules', 'last_message_id': None, 'id': '1404214118193430549', 'flags': 0}, {'version': 1754861135137, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 8, 'permission_overwrites': [], 'name': 'draft-time', 'last_message_id': None, 'id': '1404214119321702441', 'flags': 0}, {'version': 1755483024892, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 9, 'permission_overwrites': [], 'name': 'wait-list', 'last_message_id': '1406822515166154772', 'id': '1406822514226892914', 'flags': 0}], 'nsfw_level': 0, 'public_updates_channel_id': None, 'hub_type': None}}
[2025-12-11 18:36:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-11 18:36:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 4, 'op': 0, 'd': {'nonce': 'd076711e6882158b358b57b1acfd1afd', 'members': [{'user': {'username': 'toasterfan_', 'public_flags': 0, 'primary_guild': None, 'id': '744763665907187852', 'global_name': 'toasterfan', 'display_name_styles': None, 'display_name': 'toasterfan', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '95fc2a5a333b0cc9d9d2bf865e7639b7'}, 'roles': ['1404278042712473724', '1404978592131190844'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2024-11-08T01:54:46.511000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'MaddenBot', 'public_flags': 0, 'primary_guild': None, 'id': '1403879438764081393', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '4072', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '5c7f64806a25dac0c5ea399a24a1a8f3'}, 'roles': ['1403883391350210562'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-09T23:31:23.421000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1304262812377419927', 'chunk_index': 0, 'chunk_count': 1}}
[2025-12-11 18:36:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-11 18:36:02] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1304262812377419927.
[2025-12-11 18:36:04] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-12-11 18:36:04] [DEBUG   ] discord.client: Dispatching event ready
[2025-12-11 18:36:04] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1403879438764081393/guilds/1304262812377419927/commands with [{"name":"create_team_emojis","description":"Add team emojis to the server.","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"create_team_roles","description":"Create team roles for each NFL team.","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"choose_team","description":"Choose your team by pressing a button.","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"remove_team_role","description":"Remove a team role from a given user (comissioner only).","type":1,"options":[{"type":6,"name":"user","description":"\u2026","required":true}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null}] has returned 200
[2025-12-11 18:36:04] [DEBUG   ] discord.http: PUT /applications/{application_id}/guilds/{guild_id}/commands has found its initial rate limit bucket hash (3e32a240d3716487d7d8f6dae6c54f6b).
[2025-12-11 18:36:04] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1403879438764081393/guilds/1304262812377419927/commands has received [{'id': '1404276527134408776', 'application_id': '1403879438764081393', 'version': '1404276527134408778', 'default_member_permissions': None, 'type': 1, 'name': 'create_team_emojis', 'name_localizations': None, 'description': 'Add team emojis to the server.', 'description_localizations': None, 'guild_id': '1304262812377419927', 'nsfw': False}, {'id': '1404276527134408777', 'application_id': '1403879438764081393', 'version': '1404276527134408779', 'default_member_permissions': None, 'type': 1, 'name': 'create_team_roles', 'name_localizations': None, 'description': 'Create team roles for each NFL team.', 'description_localizations': None, 'guild_id': '1304262812377419927', 'nsfw': False}, {'id': '1404231181146263673', 'application_id': '1403879438764081393', 'version': '1404231181146263674', 'default_member_permissions': None, 'type': 1, 'name': 'choose_team', 'name_localizations': None, 'description': 'Choose your team by pressing a button.', 'description_localizations': None, 'guild_id': '1304262812377419927', 'nsfw': False}, {'id': '1406766742801485896', 'application_id': '1403879438764081393', 'version': '1406766742801485897', 'default_member_permissions': None, 'type': 1, 'name': 'remove_team_role', 'name_localizations': None, 'description': 'Remove a team role from a given user (comissioner only).', 'description_localizations': None, 'guild_id': '1304262812377419927', 'options': [{'type': 6, 'name': 'user', 'name_localizations': None, 'description': '…', 'description_localizations': None, 'required': True}], 'nsfw': False}]
